ID	tip_grafa	stevilo_vseh_vozlisc	stevilo_sredisc	V_celica_id_vozlisce	V_celica_moc
0	cikel	10	1	0	9
1	cikel	10	2	0	8
2	cikel	10	2	1	0
3	cikel	10	3	0	6
4	cikel	10	3	1	1
5	cikel	10	3	2	0
6	cikel	10	4	0	2
7	cikel	10	4	1	3
8	cikel	10	4	2	2
9	cikel	10	4	3	2
10	cikel	10	5	0	0
11	cikel	10	5	1	0
12	cikel	10	5	2	1
13	cikel	10	5	3	2
14	cikel	10	5	4	2
15	cikel	10	6	0	0
16	cikel	10	6	1	1
17	cikel	10	6	2	1
18	cikel	10	6	3	2
19	cikel	10	6	4	1
20	cikel	10	6	5	3
21	cikel	10	1	0	9
22	cikel	10	2	0	5
23	cikel	10	2	1	3
24	cikel	10	3	0	3
25	cikel	10	3	1	2
26	cikel	10	3	2	3
27	cikel	10	4	0	1
28	cikel	10	4	1	2
29	cikel	10	4	2	4
30	cikel	10	4	3	2
31	cikel	10	5	0	0
32	cikel	10	5	1	2
33	cikel	10	5	2	1
34	cikel	10	5	3	2
35	cikel	10	5	4	3
36	cikel	10	6	0	0
37	cikel	10	6	1	0
38	cikel	10	6	2	2
39	cikel	10	6	3	1
40	cikel	10	6	4	1
41	cikel	10	6	5	1
42	cikel	10	1	0	9
43	cikel	10	2	0	9
44	cikel	10	2	1	9
45	cikel	10	3	0	1
46	cikel	10	3	1	2
47	cikel	10	3	2	6
48	cikel	10	4	0	2
49	cikel	10	4	1	4
50	cikel	10	4	2	0
51	cikel	10	4	3	3
52	cikel	10	5	0	0
53	cikel	10	5	1	3
54	cikel	10	5	2	1
55	cikel	10	5	3	1
56	cikel	10	5	4	0
57	cikel	10	6	0	1
58	cikel	10	6	1	1
59	cikel	10	6	2	0
60	cikel	10	6	3	2
61	cikel	10	6	4	1
62	cikel	10	6	5	3
63	cikel	10	1	0	9
64	cikel	10	2	0	3
65	cikel	10	2	1	6
66	cikel	10	3	0	5
67	cikel	10	3	1	0
68	cikel	10	3	2	5
69	cikel	10	4	0	1
70	cikel	10	4	1	1
71	cikel	10	4	2	2
72	cikel	10	4	3	2
73	cikel	10	5	0	2
74	cikel	10	5	1	1
75	cikel	10	5	2	0
76	cikel	10	5	3	2
77	cikel	10	5	4	2
78	cikel	10	6	0	2
79	cikel	10	6	1	0
80	cikel	10	6	2	2
81	cikel	10	6	3	1
82	cikel	10	6	4	1
83	cikel	10	6	5	0
84	cikel	10	1	0	9
85	cikel	10	2	0	5
86	cikel	10	2	1	3
87	cikel	10	3	0	7
88	cikel	10	3	1	1
89	cikel	10	3	2	1
90	cikel	10	4	0	1
91	cikel	10	4	1	2
92	cikel	10	4	2	1
93	cikel	10	4	3	5
94	cikel	10	5	0	0
95	cikel	10	5	1	2
96	cikel	10	5	2	0
97	cikel	10	5	3	2
98	cikel	10	5	4	5
99	cikel	10	6	0	0
100	cikel	10	6	1	1
101	cikel	10	6	2	2
102	cikel	10	6	3	3
103	cikel	10	6	4	1
104	cikel	10	6	5	0
105	cikel	10	1	0	9
106	cikel	10	2	0	8
107	cikel	10	2	1	8
108	cikel	10	3	0	5
109	cikel	10	3	1	2
110	cikel	10	3	2	2
111	cikel	10	4	0	7
112	cikel	10	4	1	0
113	cikel	10	4	2	0
114	cikel	10	4	3	0
115	cikel	10	5	0	0
116	cikel	10	5	1	1
117	cikel	10	5	2	4
118	cikel	10	5	3	2
119	cikel	10	5	4	2
120	cikel	10	6	0	2
121	cikel	10	6	1	1
122	cikel	10	6	2	0
123	cikel	10	6	3	0
124	cikel	10	6	4	1
125	cikel	10	6	5	2
126	cikel	10	1	0	9
127	cikel	10	2	0	1
128	cikel	10	2	1	8
129	cikel	10	3	0	6
130	cikel	10	3	1	2
131	cikel	10	3	2	2
132	cikel	10	4	0	2
133	cikel	10	4	1	2
134	cikel	10	4	2	3
135	cikel	10	4	3	3
136	cikel	10	5	0	1
137	cikel	10	5	1	0
138	cikel	10	5	2	0
139	cikel	10	5	3	4
140	cikel	10	5	4	1
141	cikel	10	6	0	0
142	cikel	10	6	1	0
143	cikel	10	6	2	1
144	cikel	10	6	3	3
145	cikel	10	6	4	1
146	cikel	10	6	5	0
147	cikel	10	1	0	9
148	cikel	10	2	0	3
149	cikel	10	2	1	5
150	cikel	10	3	0	3
151	cikel	10	3	1	0
152	cikel	10	3	2	5
153	cikel	10	4	0	2
154	cikel	10	4	1	0
155	cikel	10	4	2	3
156	cikel	10	4	3	1
157	cikel	10	5	0	0
158	cikel	10	5	1	3
159	cikel	10	5	2	1
160	cikel	10	5	3	3
161	cikel	10	5	4	1
162	cikel	10	6	0	1
163	cikel	10	6	1	2
164	cikel	10	6	2	3
165	cikel	10	6	3	1
166	cikel	10	6	4	2
167	cikel	10	6	5	2
168	cikel	10	1	0	9
169	cikel	10	2	0	6
170	cikel	10	2	1	2
171	cikel	10	3	0	6
172	cikel	10	3	1	6
173	cikel	10	3	2	7
174	cikel	10	4	0	0
175	cikel	10	4	1	3
176	cikel	10	4	2	1
177	cikel	10	4	3	4
178	cikel	10	5	0	3
179	cikel	10	5	1	1
180	cikel	10	5	2	1
181	cikel	10	5	3	2
182	cikel	10	5	4	1
183	cikel	10	6	0	0
184	cikel	10	6	1	2
185	cikel	10	6	2	1
186	cikel	10	6	3	0
187	cikel	10	6	4	1
188	cikel	10	6	5	1
189	cikel	10	1	0	9
190	cikel	10	2	0	8
191	cikel	10	2	1	6
192	cikel	10	3	0	5
193	cikel	10	3	1	3
194	cikel	10	3	2	0
195	cikel	10	4	0	2
196	cikel	10	4	1	1
197	cikel	10	4	2	1
198	cikel	10	4	3	3
199	cikel	10	5	0	2
200	cikel	10	5	1	2
201	cikel	10	5	2	2
202	cikel	10	5	3	2
203	cikel	10	5	4	3
204	cikel	10	6	0	2
205	cikel	10	6	1	1
206	cikel	10	6	2	0
207	cikel	10	6	3	3
208	cikel	10	6	4	1
209	cikel	10	6	5	0
210	cikel	10	1	0	9
211	cikel	10	2	0	8
212	cikel	10	2	1	0
213	cikel	10	3	0	6
214	cikel	10	3	1	1
215	cikel	10	3	2	0
216	cikel	10	4	0	2
217	cikel	10	4	1	1
218	cikel	10	4	2	3
219	cikel	10	4	3	2
220	cikel	10	5	0	3
221	cikel	10	5	1	0
222	cikel	10	5	2	1
223	cikel	10	5	3	4
224	cikel	10	5	4	0
225	cikel	10	6	0	0
226	cikel	10	6	1	0
227	cikel	10	6	2	2
228	cikel	10	6	3	3
229	cikel	10	6	4	1
230	cikel	10	6	5	0
231	cikel	10	1	0	10
232	cikel	10	2	0	5
233	cikel	10	2	1	6
234	cikel	10	3	0	1
235	cikel	10	3	1	6
236	cikel	10	3	2	0
237	cikel	10	4	0	3
238	cikel	10	4	1	4
239	cikel	10	4	2	0
240	cikel	10	4	3	1
241	cikel	10	5	0	2
242	cikel	10	5	1	0
243	cikel	10	5	2	2
244	cikel	10	5	3	2
245	cikel	10	5	4	0
246	cikel	10	6	0	2
247	cikel	10	6	1	2
248	cikel	10	6	2	2
249	cikel	10	6	3	2
250	cikel	10	6	4	2
251	cikel	10	6	5	2
252	cikel	10	1	0	9
253	cikel	10	2	0	8
254	cikel	10	2	1	2
255	cikel	10	3	0	3
256	cikel	10	3	1	2
257	cikel	10	3	2	3
258	cikel	10	4	0	0
259	cikel	10	4	1	3
260	cikel	10	4	2	2
261	cikel	10	4	3	2
262	cikel	10	5	0	1
263	cikel	10	5	1	1
264	cikel	10	5	2	5
265	cikel	10	5	3	1
266	cikel	10	5	4	2
267	cikel	10	6	0	2
268	cikel	10	6	1	1
269	cikel	10	6	2	0
270	cikel	10	6	3	1
271	cikel	10	6	4	0
272	cikel	10	6	5	1
273	cikel	10	1	0	9
274	cikel	10	2	0	1
275	cikel	10	2	1	8
276	cikel	10	3	0	2
277	cikel	10	3	1	6
278	cikel	10	3	2	2
279	cikel	10	4	0	0
280	cikel	10	4	1	3
281	cikel	10	4	2	0
282	cikel	10	4	3	5
283	cikel	10	5	0	3
284	cikel	10	5	1	0
285	cikel	10	5	2	0
286	cikel	10	5	3	2
287	cikel	10	5	4	1
288	cikel	10	6	0	3
289	cikel	10	6	1	1
290	cikel	10	6	2	0
291	cikel	10	6	3	1
292	cikel	10	6	4	1
293	cikel	10	6	5	1
294	cikel	10	1	0	9
295	cikel	10	2	0	6
296	cikel	10	2	1	2
297	cikel	10	3	0	7
298	cikel	10	3	1	7
299	cikel	10	3	2	6
300	cikel	10	4	0	1
301	cikel	10	4	1	2
302	cikel	10	4	2	2
303	cikel	10	4	3	1
304	cikel	10	5	0	2
305	cikel	10	5	1	2
306	cikel	10	5	2	0
307	cikel	10	5	3	1
308	cikel	10	5	4	1
309	cikel	10	6	0	0
310	cikel	10	6	1	5
311	cikel	10	6	2	0
312	cikel	10	6	3	0
313	cikel	10	6	4	1
314	cikel	10	6	5	1
315	cikel	10	1	0	9
316	cikel	10	2	0	2
317	cikel	10	2	1	6
318	cikel	10	3	0	2
319	cikel	10	3	1	1
320	cikel	10	3	2	4
321	cikel	10	4	0	2
322	cikel	10	4	1	6
323	cikel	10	4	2	0
324	cikel	10	4	3	1
325	cikel	10	5	0	3
326	cikel	10	5	1	0
327	cikel	10	5	2	0
328	cikel	10	5	3	3
329	cikel	10	5	4	2
330	cikel	10	6	0	2
331	cikel	10	6	1	0
332	cikel	10	6	2	2
333	cikel	10	6	3	0
334	cikel	10	6	4	2
335	cikel	10	6	5	0
336	cikel	10	1	0	9
337	cikel	10	2	0	6
338	cikel	10	2	1	3
339	cikel	10	3	0	1
340	cikel	10	3	1	4
341	cikel	10	3	2	5
342	cikel	10	4	0	2
343	cikel	10	4	1	2
344	cikel	10	4	2	4
345	cikel	10	4	3	1
346	cikel	10	5	0	3
347	cikel	10	5	1	1
348	cikel	10	5	2	1
349	cikel	10	5	3	2
350	cikel	10	5	4	2
351	cikel	10	6	0	0
352	cikel	10	6	1	0
353	cikel	10	6	2	0
354	cikel	10	6	3	3
355	cikel	10	6	4	2
356	cikel	10	6	5	0
357	cikel	10	1	0	9
358	cikel	10	2	0	5
359	cikel	10	2	1	3
360	cikel	10	3	0	2
361	cikel	10	3	1	2
362	cikel	10	3	2	5
363	cikel	10	4	0	5
364	cikel	10	4	1	2
365	cikel	10	4	2	0
366	cikel	10	4	3	2
367	cikel	10	5	0	2
368	cikel	10	5	1	0
369	cikel	10	5	2	2
370	cikel	10	5	3	1
371	cikel	10	5	4	2
372	cikel	10	6	0	0
373	cikel	10	6	1	2
374	cikel	10	6	2	0
375	cikel	10	6	3	0
376	cikel	10	6	4	1
377	cikel	10	6	5	1
378	cikel	10	1	0	9
379	cikel	10	2	0	7
380	cikel	10	2	1	6
381	cikel	10	3	0	6
382	cikel	10	3	1	3
383	cikel	10	3	2	1
384	cikel	10	4	0	0
385	cikel	10	4	1	2
386	cikel	10	4	2	3
387	cikel	10	4	3	3
388	cikel	10	5	0	3
389	cikel	10	5	1	1
390	cikel	10	5	2	1
391	cikel	10	5	3	1
392	cikel	10	5	4	1
393	cikel	10	6	0	1
394	cikel	10	6	1	3
395	cikel	10	6	2	0
396	cikel	10	6	3	1
397	cikel	10	6	4	0
398	cikel	10	6	5	0
399	cikel	10	1	0	9
400	cikel	10	2	0	5
401	cikel	10	2	1	6
402	cikel	10	3	0	2
403	cikel	10	3	1	0
404	cikel	10	3	2	5
405	cikel	10	4	0	3
406	cikel	10	4	1	1
407	cikel	10	4	2	3
408	cikel	10	4	3	2
409	cikel	10	5	0	2
410	cikel	10	5	1	0
411	cikel	10	5	2	2
412	cikel	10	5	3	3
413	cikel	10	5	4	2
414	cikel	10	6	0	0
415	cikel	10	6	1	0
416	cikel	10	6	2	4
417	cikel	10	6	3	0
418	cikel	10	6	4	1
419	cikel	10	6	5	0
420	cikel	10	1	0	9
421	cikel	10	2	0	5
422	cikel	10	2	1	7
423	cikel	10	3	0	0
424	cikel	10	3	1	6
425	cikel	10	3	2	1
426	cikel	10	4	0	0
427	cikel	10	4	1	6
428	cikel	10	4	2	0
429	cikel	10	4	3	0
430	cikel	10	5	0	2
431	cikel	10	5	1	1
432	cikel	10	5	2	5
433	cikel	10	5	3	0
434	cikel	10	5	4	1
435	cikel	10	6	0	1
436	cikel	10	6	1	1
437	cikel	10	6	2	1
438	cikel	10	6	3	0
439	cikel	10	6	4	1
440	cikel	10	6	5	1
441	cikel	10	1	0	10
442	cikel	10	2	0	3
443	cikel	10	2	1	5
444	cikel	10	3	0	0
445	cikel	10	3	1	3
446	cikel	10	3	2	6
447	cikel	10	4	0	6
448	cikel	10	4	1	4
449	cikel	10	4	2	2
450	cikel	10	4	3	0
451	cikel	10	5	0	0
452	cikel	10	5	1	3
453	cikel	10	5	2	1
454	cikel	10	5	3	3
455	cikel	10	5	4	0
456	cikel	10	6	0	0
457	cikel	10	6	1	2
458	cikel	10	6	2	2
459	cikel	10	6	3	0
460	cikel	10	6	4	1
461	cikel	10	6	5	1
462	cikel	10	1	0	9
463	cikel	10	2	0	3
464	cikel	10	2	1	5
465	cikel	10	3	0	3
466	cikel	10	3	1	4
467	cikel	10	3	2	1
468	cikel	10	4	0	5
469	cikel	10	4	1	1
470	cikel	10	4	2	1
471	cikel	10	4	3	2
472	cikel	10	5	0	1
473	cikel	10	5	1	0
474	cikel	10	5	2	1
475	cikel	10	5	3	3
476	cikel	10	5	4	3
477	cikel	10	6	0	0
478	cikel	10	6	1	0
479	cikel	10	6	2	2
480	cikel	10	6	3	0
481	cikel	10	6	4	2
482	cikel	10	6	5	1
483	cikel	10	1	0	9
484	cikel	10	2	0	6
485	cikel	10	2	1	3
486	cikel	10	3	0	4
487	cikel	10	3	1	1
488	cikel	10	3	2	3
489	cikel	10	4	0	0
490	cikel	10	4	1	0
491	cikel	10	4	2	2
492	cikel	10	4	3	4
493	cikel	10	5	0	1
494	cikel	10	5	1	0
495	cikel	10	5	2	0
496	cikel	10	5	3	4
497	cikel	10	5	4	2
498	cikel	10	6	0	1
499	cikel	10	6	1	2
500	cikel	10	6	2	2
501	cikel	10	6	3	0
502	cikel	10	6	4	0
503	cikel	10	6	5	1
504	cikel	10	1	0	9
505	cikel	10	2	0	0
506	cikel	10	2	1	8
507	cikel	10	3	0	6
508	cikel	10	3	1	6
509	cikel	10	3	2	6
510	cikel	10	4	0	4
511	cikel	10	4	1	1
512	cikel	10	4	2	3
513	cikel	10	4	3	1
514	cikel	10	5	0	0
515	cikel	10	5	1	4
516	cikel	10	5	2	5
517	cikel	10	5	3	0
518	cikel	10	5	4	0
519	cikel	10	6	0	3
520	cikel	10	6	1	1
521	cikel	10	6	2	1
522	cikel	10	6	3	1
523	cikel	10	6	4	1
524	cikel	10	6	5	3
525	cikel	10	1	0	9
526	cikel	10	2	0	1
