ID	tip_grafa	stevilo_vseh_vozlisc	stevilo_sredisc	V_celica_id_vozlisce	V_celica_moc
527	cikel	10	2	1	7
528	cikel	10	3	0	5
529	cikel	10	3	1	2
530	cikel	10	3	2	2
531	cikel	10	4	0	2
532	cikel	10	4	1	3
533	cikel	10	4	2	1
534	cikel	10	4	3	2
535	cikel	10	5	0	2
536	cikel	10	5	1	2
537	cikel	10	5	2	1
538	cikel	10	5	3	3
539	cikel	10	5	4	0
540	cikel	10	6	0	1
541	cikel	10	6	1	1
542	cikel	10	6	2	0
543	cikel	10	6	3	0
544	cikel	10	6	4	2
545	cikel	10	6	5	4
546	cikel	10	1	0	9
547	cikel	10	2	0	6
548	cikel	10	2	1	7
549	cikel	10	3	0	0
550	cikel	10	3	1	5
551	cikel	10	3	2	5
552	cikel	10	4	0	4
553	cikel	10	4	1	0
554	cikel	10	4	2	4
555	cikel	10	4	3	2
556	cikel	10	5	0	1
557	cikel	10	5	1	2
558	cikel	10	5	2	3
559	cikel	10	5	3	1
560	cikel	10	5	4	2
561	cikel	10	6	0	3
562	cikel	10	6	1	0
563	cikel	10	6	2	0
564	cikel	10	6	3	0
565	cikel	10	6	4	1
566	cikel	10	6	5	1
567	cikel	10	1	0	9
568	cikel	10	2	0	7
569	cikel	10	2	1	6
570	cikel	10	3	0	2
571	cikel	10	3	1	3
572	cikel	10	3	2	3
573	cikel	10	4	0	0
574	cikel	10	4	1	0
575	cikel	10	4	2	4
576	cikel	10	4	3	2
577	cikel	10	5	0	3
578	cikel	10	5	1	2
579	cikel	10	5	2	0
580	cikel	10	5	3	1
581	cikel	10	5	4	1
582	cikel	10	6	0	3
583	cikel	10	6	1	1
584	cikel	10	6	2	1
585	cikel	10	6	3	1
586	cikel	10	6	4	2
587	cikel	10	6	5	1
588	cikel	10	1	0	9
589	cikel	10	2	0	5
590	cikel	10	2	1	3
591	cikel	10	3	0	3
592	cikel	10	3	1	4
593	cikel	10	3	2	1
594	cikel	10	4	0	0
595	cikel	10	4	1	2
596	cikel	10	4	2	2
597	cikel	10	4	3	2
598	cikel	10	5	0	1
599	cikel	10	5	1	0
600	cikel	10	5	2	4
601	cikel	10	5	3	0
602	cikel	10	5	4	1
603	cikel	10	6	0	2
604	cikel	10	6	1	0
605	cikel	10	6	2	2
606	cikel	10	6	3	0
607	cikel	10	6	4	2
608	cikel	10	6	5	0
609	cikel	10	1	0	9
610	cikel	10	2	0	2
611	cikel	10	2	1	6
612	cikel	10	3	0	4
613	cikel	10	3	1	3
614	cikel	10	3	2	1
615	cikel	10	4	0	5
616	cikel	10	4	1	5
617	cikel	10	4	2	2
618	cikel	10	4	3	2
619	cikel	10	5	0	0
620	cikel	10	5	1	1
621	cikel	10	5	2	1
622	cikel	10	5	3	2
623	cikel	10	5	4	1
624	cikel	10	6	0	0
625	cikel	10	6	1	2
626	cikel	10	6	2	2
627	cikel	10	6	3	2
628	cikel	10	6	4	2
629	cikel	10	6	5	0
630	cikel	10	1	0	9
631	cikel	10	2	0	8
632	cikel	10	2	1	2
633	cikel	10	3	0	0
634	cikel	10	3	1	2
635	cikel	10	3	2	5
636	cikel	10	4	0	3
637	cikel	10	4	1	0
638	cikel	10	4	2	3
639	cikel	10	4	3	0
640	cikel	10	5	0	0
641	cikel	10	5	1	2
642	cikel	10	5	2	2
643	cikel	10	5	3	2
644	cikel	10	5	4	0
645	cikel	10	6	0	1
646	cikel	10	6	1	2
647	cikel	10	6	2	2
648	cikel	10	6	3	2
649	cikel	10	6	4	1
650	cikel	10	6	5	0
651	cikel	10	1	0	9
652	cikel	10	2	0	5
653	cikel	10	2	1	8
654	cikel	10	3	0	5
655	cikel	10	3	1	2
656	cikel	10	3	2	2
657	cikel	10	4	0	1
658	cikel	10	4	1	0
659	cikel	10	4	2	0
660	cikel	10	4	3	5
661	cikel	10	5	0	3
662	cikel	10	5	1	2
663	cikel	10	5	2	1
664	cikel	10	5	3	0
665	cikel	10	5	4	0
666	cikel	10	6	0	2
667	cikel	10	6	1	2
668	cikel	10	6	2	1
669	cikel	10	6	3	1
670	cikel	10	6	4	3
671	cikel	10	6	5	2
672	cikel	10	1	0	9
673	cikel	10	2	0	6
674	cikel	10	2	1	2
675	cikel	10	3	0	1
676	cikel	10	3	1	0
677	cikel	10	3	2	7
678	cikel	10	4	0	2
679	cikel	10	4	1	3
680	cikel	10	4	2	1
681	cikel	10	4	3	0
682	cikel	10	5	0	0
683	cikel	10	5	1	2
684	cikel	10	5	2	0
685	cikel	10	5	3	2
686	cikel	10	5	4	2
687	cikel	10	6	0	2
688	cikel	10	6	1	1
689	cikel	10	6	2	2
690	cikel	10	6	3	0
691	cikel	10	6	4	1
692	cikel	10	6	5	0
693	cikel	10	1	0	9
694	cikel	10	2	0	8
695	cikel	10	2	1	0
696	cikel	10	3	0	2
697	cikel	10	3	1	5
698	cikel	10	3	2	3
699	cikel	10	4	0	1
700	cikel	10	4	1	4
701	cikel	10	4	2	0
702	cikel	10	4	3	3
703	cikel	10	5	0	0
704	cikel	10	5	1	1
705	cikel	10	5	2	0
706	cikel	10	5	3	6
707	cikel	10	5	4	1
708	cikel	10	6	0	0
709	cikel	10	6	1	1
710	cikel	10	6	2	2
711	cikel	10	6	3	0
712	cikel	10	6	4	3
713	cikel	10	6	5	1
714	cikel	10	1	0	9
715	cikel	10	2	0	8
716	cikel	10	2	1	1
717	cikel	10	3	0	4
718	cikel	10	3	1	3
719	cikel	10	3	2	2
720	cikel	10	4	0	1
721	cikel	10	4	1	4
722	cikel	10	4	2	5
723	cikel	10	4	3	1
724	cikel	10	5	0	0
725	cikel	10	5	1	1
726	cikel	10	5	2	1
727	cikel	10	5	3	2
728	cikel	10	5	4	1
729	cikel	10	6	0	2
730	cikel	10	6	1	0
731	cikel	10	6	2	4
732	cikel	10	6	3	0
733	cikel	10	6	4	0
734	cikel	10	6	5	0
735	cikel	10	1	0	9
736	cikel	10	2	0	3
737	cikel	10	2	1	5
738	cikel	10	3	0	2
739	cikel	10	3	1	5
740	cikel	10	3	2	1
741	cikel	10	4	0	2
742	cikel	10	4	1	2
743	cikel	10	4	2	4
744	cikel	10	4	3	2
745	cikel	10	5	0	0
746	cikel	10	5	1	2
747	cikel	10	5	2	3
748	cikel	10	5	3	2
749	cikel	10	5	4	2
750	cikel	10	6	0	2
751	cikel	10	6	1	1
752	cikel	10	6	2	0
753	cikel	10	6	3	3
754	cikel	10	6	4	0
755	cikel	10	6	5	0
756	cikel	10	1	0	9
757	cikel	10	2	0	8
758	cikel	10	2	1	8
759	cikel	10	3	0	1
760	cikel	10	3	1	6
761	cikel	10	3	2	2
762	cikel	10	4	0	3
763	cikel	10	4	1	2
764	cikel	10	4	2	0
765	cikel	10	4	3	2
766	cikel	10	5	0	0
767	cikel	10	5	1	2
768	cikel	10	5	2	0
769	cikel	10	5	3	3
770	cikel	10	5	4	1
771	cikel	10	6	0	1
772	cikel	10	6	1	2
773	cikel	10	6	2	0
774	cikel	10	6	3	1
775	cikel	10	6	4	1
776	cikel	10	6	5	0
777	cikel	10	1	0	9
778	cikel	10	2	0	2
779	cikel	10	2	1	8
780	cikel	10	3	0	2
781	cikel	10	3	1	3
782	cikel	10	3	2	4
783	cikel	10	4	0	5
784	cikel	10	4	1	1
785	cikel	10	4	2	0
786	cikel	10	4	3	1
787	cikel	10	5	0	2
788	cikel	10	5	1	1
789	cikel	10	5	2	0
790	cikel	10	5	3	3
791	cikel	10	5	4	2
792	cikel	10	6	0	1
793	cikel	10	6	1	0
794	cikel	10	6	2	2
795	cikel	10	6	3	0
796	cikel	10	6	4	3
797	cikel	10	6	5	3
798	cikel	10	1	0	9
799	cikel	10	2	0	8
800	cikel	10	2	1	1
801	cikel	10	3	0	2
802	cikel	10	3	1	2
803	cikel	10	3	2	3
804	cikel	10	4	0	3
805	cikel	10	4	1	3
806	cikel	10	4	2	3
807	cikel	10	4	3	2
808	cikel	10	5	0	1
809	cikel	10	5	1	1
810	cikel	10	5	2	2
811	cikel	10	5	3	1
812	cikel	10	5	4	3
813	cikel	10	6	0	0
814	cikel	10	6	1	0
815	cikel	10	6	2	3
816	cikel	10	6	3	1
817	cikel	10	6	4	3
818	cikel	10	6	5	2
819	cikel	10	1	0	9
820	cikel	10	2	0	7
821	cikel	10	2	1	1
822	cikel	10	3	0	3
823	cikel	10	3	1	0
824	cikel	10	3	2	5
825	cikel	10	4	0	5
826	cikel	10	4	1	1
827	cikel	10	4	2	4
828	cikel	10	4	3	0
829	cikel	10	5	0	2
830	cikel	10	5	1	3
831	cikel	10	5	2	1
832	cikel	10	5	3	1
833	cikel	10	5	4	1
834	cikel	10	6	0	1
835	cikel	10	6	1	1
836	cikel	10	6	2	1
837	cikel	10	6	3	3
838	cikel	10	6	4	1
839	cikel	10	6	5	1
840	cikel	10	1	0	10
841	cikel	10	2	0	6
842	cikel	10	2	1	2
843	cikel	10	3	0	5
844	cikel	10	3	1	1
845	cikel	10	3	2	2
846	cikel	10	4	0	2
847	cikel	10	4	1	2
848	cikel	10	4	2	1
849	cikel	10	4	3	3
850	cikel	10	5	0	1
851	cikel	10	5	1	2
852	cikel	10	5	2	4
853	cikel	10	5	3	1
854	cikel	10	5	4	1
855	cikel	10	6	0	0
856	cikel	10	6	1	0
857	cikel	10	6	2	0
858	cikel	10	6	3	4
859	cikel	10	6	4	4
860	cikel	10	6	5	0
861	cikel	10	1	0	9
862	cikel	10	2	0	5
863	cikel	10	2	1	4
864	cikel	10	3	0	1
865	cikel	10	3	1	7
866	cikel	10	3	2	1
867	cikel	10	4	0	3
868	cikel	10	4	1	0
869	cikel	10	4	2	1
870	cikel	10	4	3	3
871	cikel	10	5	0	2
872	cikel	10	5	1	0
873	cikel	10	5	2	2
874	cikel	10	5	3	3
875	cikel	10	5	4	2
876	cikel	10	6	0	1
877	cikel	10	6	1	0
878	cikel	10	6	2	1
879	cikel	10	6	3	1
880	cikel	10	6	4	1
881	cikel	10	6	5	2
882	cikel	10	1	0	9
883	cikel	10	2	0	6
884	cikel	10	2	1	7
885	cikel	10	3	0	0
886	cikel	10	3	1	7
887	cikel	10	3	2	1
888	cikel	10	4	0	0
889	cikel	10	4	1	5
890	cikel	10	4	2	0
891	cikel	10	4	3	1
892	cikel	10	5	0	0
893	cikel	10	5	1	1
894	cikel	10	5	2	1
895	cikel	10	5	3	1
896	cikel	10	5	4	3
897	cikel	10	6	0	0
898	cikel	10	6	1	0
899	cikel	10	6	2	0
900	cikel	10	6	3	0
901	cikel	10	6	4	4
902	cikel	10	6	5	2
903	cikel	10	1	0	9
904	cikel	10	2	0	6
905	cikel	10	2	1	3
906	cikel	10	3	0	3
907	cikel	10	3	1	2
908	cikel	10	3	2	2
909	cikel	10	4	0	2
910	cikel	10	4	1	2
911	cikel	10	4	2	4
912	cikel	10	4	3	1
913	cikel	10	5	0	2
914	cikel	10	5	1	3
915	cikel	10	5	2	0
916	cikel	10	5	3	2
917	cikel	10	5	4	2
918	cikel	10	6	0	1
919	cikel	10	6	1	1
920	cikel	10	6	2	2
921	cikel	10	6	3	1
922	cikel	10	6	4	2
923	cikel	10	6	5	1
924	cikel	10	1	0	9
925	cikel	10	2	0	5
926	cikel	10	2	1	3
927	cikel	10	3	0	5
928	cikel	10	3	1	5
929	cikel	10	3	2	2
930	cikel	10	4	0	4
931	cikel	10	4	1	0
932	cikel	10	4	2	1
933	cikel	10	4	3	1
934	cikel	10	5	0	1
935	cikel	10	5	1	1
936	cikel	10	5	2	2
937	cikel	10	5	3	0
938	cikel	10	5	4	2
939	cikel	10	6	0	0
940	cikel	10	6	1	2
941	cikel	10	6	2	0
942	cikel	10	6	3	0
943	cikel	10	6	4	2
944	cikel	10	6	5	1
945	cikel	10	1	0	9
946	cikel	10	2	0	2
947	cikel	10	2	1	8
948	cikel	10	3	0	6
949	cikel	10	3	1	1
950	cikel	10	3	2	0
951	cikel	10	4	0	2
952	cikel	10	4	1	2
953	cikel	10	4	2	1
954	cikel	10	4	3	3
955	cikel	10	5	0	1
956	cikel	10	5	1	0
957	cikel	10	5	2	1
958	cikel	10	5	3	3
959	cikel	10	5	4	1
960	cikel	10	6	0	0
961	cikel	10	6	1	1
962	cikel	10	6	2	0
963	cikel	10	6	3	2
964	cikel	10	6	4	2
965	cikel	10	6	5	1
966	cikel	10	1	0	9
967	cikel	10	2	0	3
968	cikel	10	2	1	5
969	cikel	10	3	0	1
970	cikel	10	3	1	8
971	cikel	10	3	2	2
972	cikel	10	4	0	4
973	cikel	10	4	1	0
974	cikel	10	4	2	4
975	cikel	10	4	3	5
976	cikel	10	5	0	1
977	cikel	10	5	1	1
978	cikel	10	5	2	2
979	cikel	10	5	3	1
980	cikel	10	5	4	3
981	cikel	10	6	0	1
982	cikel	10	6	1	0
983	cikel	10	6	2	0
984	cikel	10	6	3	2
985	cikel	10	6	4	4
986	cikel	10	6	5	0
987	cikel	10	1	0	10
988	cikel	10	2	0	4
989	cikel	10	2	1	5
990	cikel	10	3	0	3
991	cikel	10	3	1	1
992	cikel	10	3	2	4
993	cikel	10	4	0	4
994	cikel	10	4	1	4
995	cikel	10	4	2	2
996	cikel	10	4	3	0
997	cikel	10	5	0	2
998	cikel	10	5	1	3
999	cikel	10	5	2	0
1000	cikel	10	5	3	3
1001	cikel	10	5	4	4
1002	cikel	10	6	0	1
1003	cikel	10	6	1	0
1004	cikel	10	6	2	1
1005	cikel	10	6	3	2
1006	cikel	10	6	4	0
1007	cikel	10	6	5	1
1008	cikel	10	1	0	9
1009	cikel	10	2	0	6
1010	cikel	10	2	1	8
1011	cikel	10	3	0	6
1012	cikel	10	3	1	0
1013	cikel	10	3	2	6
1014	cikel	10	4	0	0
1015	cikel	10	4	1	0
1016	cikel	10	4	2	3
1017	cikel	10	4	3	3
1018	cikel	10	5	0	0
1019	cikel	10	5	1	5
1020	cikel	10	5	2	4
1021	cikel	10	5	3	0
1022	cikel	10	5	4	1
1023	cikel	10	6	0	0
1024	cikel	10	6	1	0
1025	cikel	10	6	2	3
1026	cikel	10	6	3	3
1027	cikel	10	6	4	0
1028	cikel	10	6	5	1
1029	cikel	10	1	0	9
1030	cikel	10	2	0	6
1031	cikel	10	2	1	3
1032	cikel	10	3	0	6
1033	cikel	10	3	1	5
1034	cikel	10	3	2	0
1035	cikel	10	4	0	0
1036	cikel	10	4	1	2
1037	cikel	10	4	2	3
1038	cikel	10	4	3	2
1039	cikel	10	5	0	0
1040	cikel	10	5	1	2
1041	cikel	10	5	2	1
1042	cikel	10	5	3	2
1043	cikel	10	5	4	0
1044	cikel	10	6	0	0
1045	cikel	10	6	1	3
1046	cikel	10	6	2	1
1047	cikel	10	6	3	0
1048	cikel	10	6	4	3
1049	cikel	10	6	5	0
